This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.7.10)  13 MAR 2018 13:11
entering extended mode
**./Introduction.tex
(Introduction.tex
LaTeX2e <2017-04-15>
Babel <3.12> and hyphenation patterns for 76 language(s) loaded.
\OT1/cmr/bx/n/10 traits
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (30.2915pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 trade-
 []


Overfull \hbox (16.99434pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 offs
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (30.50679pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 model
 []


Overfull \hbox (34.62758pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 species
 []


Overfull \hbox (25.34013pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 char-
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 ac-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 ter-
 []


Overfull \hbox (11.56381pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 is-
 []


Overfull \hbox (17.31378pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 tics
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 dy-
 []


Overfull \hbox (25.39568pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 nam-
 []


Overfull \hbox (16.03601pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 ics,
 []


Overfull \hbox (29.97209pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 there-
 []


Overfull \hbox (19.27075pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 fore
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 can-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 not
 []


Overfull \hbox (27.00122pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 traits
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (19.0707pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 also
 []


Overfull \hbox (22.5846pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 used
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 de-
 []


Overfull \hbox (29.5568pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 scribe
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (13.95961pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 as-
 []


Overfull \hbox (23.22348pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 sem-
 []


Overfull \hbox (26.19429pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 blage
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (25.93875pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 these
 []


Overfull \hbox (40.0581pt too wide) in paragraph at lines 204--205
\OT1/cmr/bx/n/10 species?
 []

! Undefined control sequence.
l.207 \section
              {How traits link to ecosystem properties}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.207 \section{H
                ow traits link to ecosystem properties}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no H in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 207--208
[]
 []

! Undefined control sequence.
l.210 \subsection
                 {Mass Ratio Hypothesis and community weighted means and fun...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.210 \subsection{M
                   ass Ratio Hypothesis and community weighted means and fun...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 210--211
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.212 g
       rime1998, shipley 2006
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 6 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 212--214
[]
 []


Overfull \hbox (17.6388pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 Ac-
 []


Overfull \hbox (25.81932pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 cord-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (25.57898pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 Mass
 []


Overfull \hbox (18.0485pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 Ra-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 tio
 []


Overfull \hbox (18.90268pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 Hy-
 []


Overfull \hbox (27.15263pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 poth-
 []


Overfull \hbox (9.10413pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 e-
 []


Overfull \hbox (15.461pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 sis,
 []


Overfull \hbox (25.14014pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 some
 []


Overfull \hbox (27.09709pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 prop-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 er-
 []


Overfull \hbox (17.47351pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 ties
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (19.48601pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 mu-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 nity
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (28.85403pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 rectly
 []


Overfull \hbox (23.70262pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 scale
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (25.34013pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 char-
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 ac-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 ter-
 []


Overfull \hbox (11.56381pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 is-
 []


Overfull \hbox (17.31378pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 tics
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (24.34152pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 most
 []


Overfull \hbox (28.5901pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 abun-
 []


Overfull \hbox (22.52069pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 dant
 []


Overfull \hbox (37.822pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 species.
 []


Overfull \hbox (10.74994pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 In
 []


Overfull \hbox (18.59155pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 this
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 hy-
 []


Overfull \hbox (27.15263pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 poth-
 []


Overfull \hbox (9.10413pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 e-
 []


Overfull \hbox (15.461pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 sis,
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (25.23598pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 func-
 []


Overfull \hbox (28.5901pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 tional
 []


Overfull \hbox (25.07626pt too wide) in paragraph at lines 212--214
\OT1/cmr/bx/n/10 iden-
 []


Overfull \hbox (20.1249pt too wide) in paragraph at lines 212--214
